"<span class=""engagementInfo-icon icon-time-on-site""></span>", Avg. Visit Duration
"<span class=""engagementInfo-icon icon-page-views""></span>", Pages per Visit
"<span class=""engagementInfo-icon icon-bounce-rate""></span>", Bounce Rate
"<span class=""engagementInfo-icon icon-time-on-site""></span>", Avg. Visit Duration
"<span class=""engagementInfo-icon icon-page-views""></span>", Pages per Visit
"<span class=""engagementInfo-icon icon-bounce-rate""></span>", Bounce Rate
"<span class=""engagementInfo-icon icon-time-on-site""></span>", Avg. Visit Duration
"<span class=""engagementInfo-icon icon-page-views""></span>", Pages per Visit
"<span class=""engagementInfo-icon icon-bounce-rate""></span>", Bounce Rate
"<span class=""engagementInfo-icon icon-time-on-site""></span>", Avg. Visit Duration
"<span class=""engagementInfo-icon icon-page-views""></span>", Pages per Visit
"<span class=""engagementInfo-icon icon-bounce-rate""></span>", Bounce Rate
